Nom;Prenom;Adresse;Ville;CodePostal;Tel1;Tel2;Tel3
TREMBLAY;JEAN-PHILIPPE;11263 PLOUFFE;MONTREAL;H3B6F2;[phone];[phone];[phone]
GAGNON;BENOIT;4354 COUTURE;LONGUEUIL;J3D6H8;[phone];[phone];[phone]
ROY;MARIE;4901 MCNEIL;MONTREAL;H9F2N5;[phone];[phone];[phone]
BOURGEOIS;DANIEL;4360 CHARBONNEAU;MONTREAL;H7Y2S4;[phone];[phone];[phone]
BOUCHARD;NICOLAS;1428 BARON;MONTREAL;H2K3J6;[phone];[phone];[phone]
GAUTHIER;GUILLAUME;1425 LAVOIE;LAVAL;J4K6N2;[phone];[phone];[phone]
MORIN;JONATAN;4546 GIROUARD;MONTREAL;H1U7F7;[phone];[phone];[phone]
LAVOIE;PHILIPPE;1426 LAZARESCU;LAVAL;J3U6A1;[phone];[phone];[phone]
FORTIN;JEAN-PIERRE;122 RATELLE;LONGUEUIL;J8G2G5;[phone];[phone];[phone]
LAFRANCE;KEVIN;4429 GUERIN;MONTREAL;H2N5G6;[phone];[phone];[phone]
ORSINI;SIMON;1223 PAINSON;ST-LAURENT;H4G0N3;[phone];[phone];[phone]
PELLETIER;PHILIPPE;654 MIMEAULT;ST-LAURENT;H5N7V3;[phone];[phone];[phone]
RIVEST;DANIEL;4357 BERUBE;MONTREAL;H5F6G7;[phone];[phone];[phone]
BROCHU;SOTHY;12 ROY;MONTREAL;H5J8G4;[phone];[phone];[phone]
BERGERON;TRISTAN;12 GUINDON;MONTREAL;H2K3J6;[phone];[phone];[phone]
LEBLANC;JORDAN;10265 FERRON;MONTREAL;H5J8G4;[phone];[phone];[phone]
PAQUETTE;ERIC;4356 LACHANCE;LONGUEUIL;J3D5G7;[phone];[phone];[phone]
GIRARD;ANNIE;1258 QUESNEL;VERDUN;H8U4F6;[phone];[phone];[phone]
SIMARD;MICHEL;4355 VERONNEAU;LONGUEUIL;J2A9F3;[phone];[phone];[phone]
BOUCHER;JEAN-PHILIPPE;2345 ST-MARTIN;BOUCHEVILLE;J7S3D3;[phone];[phone];[phone]
CARON;DANIEL;3323 NGUYEN;MONTREAL;H5J8G4;[phone];[phone];[phone]
BEAULIEU;SAMUEL;11259 HARVEY;MONTREAL;H4B6F2;[phone];[phone];[phone]
CLOUTIER;FREDERIK;4430 THIBEAULT;LAVAL;J5J8G4;[phone];[phone];[phone]
SAMSON;ETIENNE;11260 TREPANIER;MONTREAL;H1M50P;[phone];[phone];[phone]
POIRIER;GENEVIEVE;4361 AUTEUIL;MONTREAL;H1S6J8;[phone];[phone];[phone]
FOURNIER;JONATHAN;4428 GAUTHIER;MONTREAL;H9G2G5;[phone];[phone];[phone]
LAPOINTE;NOEMIE;3327 MERZIUS;MONTREAL;H6R6L2;[phone];[phone];[phone]
LECLERC;JULIE;1424 PIOGER;MONTREAL;H6B4E2;[phone];[phone];[phone]
LEFEBVRE;ARTHUR;1429 HUARD;LAVAL;J4M50P;[phone];[phone];[phone]
POULIN;MARC;3320 KALOMBO;LAVAL;J7N5G6;[phone];[phone];[phone]
THIBAULT;DOMINIC;3321 KHALIL;LAVAL;H1U7F7;[phone];[phone];[phone]
ST-PIERRE;OLIVIER;4356 LACHANCE;LONGUEUIL;J9H2N7;[phone];[phone];[phone]
NADEAU;KEVIN;4358 VILLA;LONGUEUIL;J2F7H2;[phone];[phone];[phone]
MARTIN;SEBASTIEN;1427 MORSE;MONTREAL;H2F4V6;[phone];[phone];[phone]
LANDRY;DAVID;122 RATELLE;LONGUEUIL;J2S3D2;[phone];[phone];[phone]
MARTEL;PASCAL;3322 NADEAU;ST-LAURENT;H3B6F2;[phone];[phone];[phone]
LAURIN;CYNTHIA;6789 TOURVILLE;LAVAL;J9N1F5;[phone];[phone];[phone]
GRENIER;MATHIEU;599 JEUNE;BOUCHEVILLE;J9G2G5;[phone];[phone];[phone]
LESSARD;YANNICK;4359 RACINE;ST-LAURENT;H8J8J8;[phone];[phone];[phone]
BERNIER;ANTHONY;4900 BISSON;MONTREAL;H1U7F7;[phone];[phone];[phone]
RICHARD;DANIEL;11263 PLOUFFE;MONTREAL;H3B6F2;[phone];[phone];[phone]
MICHAUD;ALAIN;4354 COUTURE;LONGUEUIL;J3D6H8;[phone];[phone];[phone]
DOYON;PAUL;4901 MCNEIL;MONTREAL;H9F2N5;[phone];[phone];[phone]
TREMBLAY;JEAN-MARC;4360 CHARBONNEAU;MONTREAL;H7Y2S4;[phone];[phone];[phone]
COUTURE;DANIEL;1428 BARON;MONTREAL;H2K3J6;[phone];[phone];[phone]
TURCOTTE;SAMUEL;1425 LAVOIE;LAVAL;J4K6N2;[phone];[phone];[phone]
LACHANCE;FREDERIK;4546 GIROUARD;MONTREAL;H1U7F7;[phone];[phone];[phone]
PARENT;ETIENNE;1426 LAZARESCU;LAVAL;J3U6A1;[phone];[phone];[phone]
BLAIS;GENEVIEVE;122 RATELLE;LONGUEUIL;J8G2G5;[phone];[phone];[phone]
GOSSELIN;JONATHAN;4429 GUERIN;MONTREAL;H2N5G6;[phone];[phone];[phone]
SAVARD;DANIEL;1223 PAINSON;ST-LAURENT;H4G0N3;[phone];[phone];[phone]
PROULX;JULIE;654 MIMEAULT;ST-LAURENT;H5N7V3;[phone];[phone];[phone]
BEAUDOIN;JONATHAN;4357 BERUBE;MONTREAL;H5F6G7;[phone];[phone];[phone]
DEMERS;NOEMIE;12 ROY;MONTREAL;H5J8G4;[phone];[phone];[phone]
PERREAULT;JULIE;12 GUINDON;MONTREAL;H2K3J6;[phone];[phone];[phone]
BOUDREAU;ARTHUR;10265 FERRON;MONTREAL;H5J8G4;[phone];[phone];[phone]
LEMIEUX;MARC;4356 LACHANCE;LONGUEUIL;J3D5G7;[phone];[phone];[phone]
SAVARD;DANIELLE;1258 QUESNEL;VERDUN;H8U4F6;[phone];[phone];[phone]
PERRON;BENOIT;4355 VERONNEAU;LONGUEUIL;J2A9F3;[phone];[phone];[phone]
DUFOUR;MARIE;2345 ST-MARTIN;BOUCHEVILLE;J7S3D3;[phone];[phone];[phone]
DION;DANIEL;3323 NGUYEN;MONTREAL;H5J8G4;[phone];[phone];[phone]
MERCIER;NICOLAS;11259 HARVEY;MONTREAL;H4B6F2;[phone];[phone];[phone]
BOLDUC;GUILLAUME;4430 THIBEAULT;LAVAL;J5J8G4;[phone];[phone];[phone]
GRONDIN;JONATAN;11260 TREPANIER;MONTREAL;H1M50P;[phone];[phone];[phone]
BOISVERT;PHILIPPE;4361 AUTEUIL;MONTREAL;H1S6J8;[phone];[phone];[phone]
LANGLOIS;JEAN-PIERRE;4428 GAUTHIER;MONTREAL;H9G2G5;[phone];[phone];[phone]
LAFLEUR;BENOIT;3327 MERZIUS;MONTREAL;H6R6L2;[phone];[phone];[phone]
THERRIEN;MARIE;1424 PIOGER;MONTREAL;H6B4E2;[phone];[phone];[phone]
PLANTE;DANIEL;1429 HUARD;LAVAL;J4M50P;[phone];[phone];[phone]
BILODEAU;NICOLAS;3320 KALOMBO;LAVAL;J7N5G6;[phone];[phone];[phone]
BLANCHETTE;GUILLAUME;3321 KHALIL;LAVAL;H1U7F7;[phone];[phone];[phone]
DUBOIS;JONATAN;4356 LACHANCE;LONGUEUIL;J9H2N7;[phone];[phone];[phone]
CHAMPAGNE;PHILIPPE;4358 VILLA;LONGUEUIL;J2F7H2;[phone];[phone];[phone]
PARADIS;JEAN-PIERRE;1427 MORSE;MONTREAL;H2F4V6;[phone];[phone];[phone]
FORTIER;SOPHIE;122 RATELLE;LONGUEUIL;J2S3D2;[phone];[phone];[phone]
MESSIER;MARC;145 GAUVIN;LAVAL;G4H3H2;[phone];[phone];[phone]
NANTEL;ALAIN;256 LAFLEUR;VAUDREUIL;J5J8G4;[phone];[phone];[phone]
OUELLET;MARTIN;4589 ST-MARTIN;LAVAL;H1M50P;[phone];[phone];[phone]
POITRAS;SIMONE;987 SHERBROOKE;MONTREAL;H1S6J8;[phone];[phone];[phone]
