Chemin;sn;givenName;telephoneNumber;streetAddress;l
OU=Directeurs,OU=Magasins;ANDRE;CATHERINE;[phone];2345 ST-MARTIN;Boucheville
OU=Directeurs,OU=Magasins;ARCHAMBAULT;DAVID;[phone];12 ROY;Montreal
OU=Directeurs,OU=Magasins;BRASSARD;MICHAEL;[phone];4856 ANDRE;Montreal
OU=Directeurs,OU=Magasins;ROY;CLARA;[phone];2345 ST-MARTIN;Boucheville
OU=Support_mag,OU=Serv_Info;AU;YANNICK;[phone];654 MIMEAULT;St-Laurent
OU=Support_mag,OU=Serv_Info;AZOULAY;STEVE;[phone];123 SAINT-JEAN;Verdun
OU=Support_mag,OU=Serv_Info;CARPENTIER-ROY;ALEXANDRE;[phone];4589 LAMARCHE;Laval
OU=Support_mag,OU=Serv_Info;RATELLE;YANNICK;[phone];654 MIMEAULT;St-Laurent
OU=Ventes,OU=Siege_social,OU=Corpo;BABIN;JONATHAN;[phone];122 RATELLE;Longueuil
OU=Ventes,OU=Siege_social,OU=Corpo;BARON;NICOLAS;[phone];456 TESTA;Boucheville
OU=Ventes,OU=Siege_social,OU=Corpo;CHARBONNEAU;YANICK;[phone];4584 BELZILE;Verdun
OU=Ventes,OU=Siege_social,OU=Corpo;ROSA;JONATHAN;[phone];122 RATELLE;Longueuil
OU=RH,OU=Siege_social,OU=Corpo;BEAUSEJOUR;PASCAL;[phone];498 ST-JEAN;Longueuil
OU=RH,OU=Siege_social,OU=Corpo;BEAUVAIS;MATHIEU;[phone];123 HAMEL;Montreal
OU=RH,OU=Siege_social,OU=Corpo;CATY-PICHE;FREDERIC;[phone];1158 DUGUAY;Laval
OU=RH,OU=Siege_social,OU=Corpo;BOYLE;PASCAL;[phone];498 ST-JEAN;Longueuil
